x,y,BEN,CH4,H2S,TOL,VOC,XYM,XYP,id
-90.10092,35.101650098,9.717,1.997,0.922,-55.676,106.405,756.631,-1.213,1
-90.1009,35.101645,13.696,2.002,10.826,-52.997,150.879,1205.2,-3.165,2
-90.10087,35.101635,2.442,1.973,2.667,-62.732,119.438,983.504,-8.168,3
-90.10083,35.101630098,5.805,1.973,5.244,-61.617,125.722,1006.72,-10.514,4
-90.10077,35.10164,5.811,1.952,5.244,-59.806,125.456,1023.69,-11.652,5
-90.10071,35.10166,4.733,1.952,-1.957,-62.468,120.345,1038.16,-13.202,6
-90.100655,35.10169,3.895,1.961,-1.957,-63.371,113.663,1049.2,-13.585,7
-90.1006,35.101725,0.307,1.961,1.097,-67.749,107.113,1050.22,-11.728,8
-90.100545,35.10176,-1.915,1.963,1.097,-67.85,89.766,1025.3,-14.197,9
-90.100475,35.1018,-3.949,1.963,3.382,-66.348,80.429,981.351,-11.924,10
-90.100405,35.10184,-4.187,1.96,3.382,-58.6,75.318,917.897,-10.691,11
-90.10036,35.10187,-1.584,1.96,3.148,-57.137,74.101,891.1,-8.656,12
-90.10033,35.10189,-1.584,1.96,3.148,-57.137,74.234,891.1,-8.656,13
-90.10029,35.101915,0.84,1.985,3.148,-54.602,75.318,828.801,-8.2,14
-90.100255,35.101935,1.745,1.985,3.616,-52.888,75.34,807.861,-7.557,15
-90.10021,35.10196,4.764,1.985,3.616,-51.064,75.539,782.839,-7.087,16
-90.100165,35.101985,7.823,1.977,3.616,-49.717,75.849,752.961,-5.994,17
-90.100115,35.102015,9.266,1.977,1.094,-51.413,74.167,738.785,-4.239,18
-90.10006,35.102055,7.835,1.977,1.094,-49.395,71.8,723.465,-2.844,19
-90.100015,35.102085,6.311,1.992,1.094,-48.743,68.702,712.94,-1.942,20
-90.099975,35.102105,7.211,1.992,1.661,-46.92,66.512,700.957,-0.952,21
-90.09994,35.102125,7.549,1.992,1.661,-44.812,64.675,673.875,-0.8,22
-90.099885,35.102165,5.069,1.956,1.661,-45.616,60.537,653.415,-2.01,23
-90.099835,35.102195,2.752,1.956,4.576,-43.462,53.767,616.932,-2.34,24
-90.09979,35.102225,2.381,1.956,4.576,-41.458,50.027,595.898,-1.905,25
-90.09973,35.102265,2.262,1.952,4.576,-41.629,45.447,570.738,-2.137,26
-90.09968,35.102295,1.782,1.952,0.068,-39.207,43.721,542.503,-2.971,27
-90.09962,35.102335,2.461,1.975,0.068,-37.442,39.606,498.749,-0.611,28
-90.09956,35.10237,2.465,1.975,0.197,-35.717,35.844,479.679,1.91,29
-90.099505,35.1024,0.675,1.956,0.197,-36.836,31.751,439.625,3.374,30
-90.09944,35.102435,0.559,1.956,1.364,-38.398,31.065,425.128,5.74,31
-90.09939,35.10246,0.724,1.965,1.364,-35.548,27.791,399.809,5.854,32
-90.099345,35.102485,0.724,1.965,1.432,-35.548,28.056,399.809,5.854,33
-90.09929,35.102515,1.354,1.965,1.432,-31.684,29.693,382.3,5.48,34
-90.09923,35.102545,1.921,1.959,1.432,-31.657,30.401,370.727,5.848,35
-90.09917,35.10257,4.908,1.959,4.311,-35.944,31.154,359.49,8.113,36
-90.099125,35.10259,3.941,1.972,4.311,-36.273,31.132,358.564,9.152,37
-90.099085,35.10261,3.379,1.972,-5.729,-32.505,30.07,303.917,14.091,38
-90.09904,35.102625,1.565,2.022,-5.729,-31.731,29.118,283.039,15.531,39
-90.09901,35.102635,1.141,2.022,-3.546,-30.281,28.277,281.527,16.855,40
-90.09898,35.102645,-2.165,2.024,-3.546,-30.17,27.503,270.486,17.806,41
-90.09894,35.10266,-2.165,2.024,-0.252,-25.57,25.866,270.486,17.806,42
-90.09891,35.102675,0.97,1.947,11.456,-20.683,23.609,221.929,17.227,43
-90.09889,35.10269,4.718,2.003,11.456,-13.48,22.923,178.737,26.507,44
-90.09887,35.10271,0.275,1.966,3.072,-15.088,3.031,51.672,17.651,45
-90.098855,35.102725,2.838,1.953,7.971,-15.088,2.478,51.246,18.448,46
-90.098835,35.102745,3.73,1.953,7.971,-18.227,2.921,49.633,18.774,47
-90.0988,35.102775,3.472,2.013,7.971,-19.436,2.766,44.385,20.608,48
-90.09875,35.102805,3.8,2.013,-0.031,-18.42,2.124,43.129,22.582,49
-90.098695,35.10283,2.791,1.927,-0.031,-19.537,0.464,31.785,22.203,50
-90.098655,35.102840098,4.499,1.927,9.857,-17.092,-0.177,31.145,21.707,51
-90.098595,35.102855,5.068,1.927,9.857,-17.534,-0.73,33.182,20.993,52
-90.098525,35.10288,5.641,1.947,9.857,-16.082,-0.288,40.349,20.773,53
-90.098485,35.102890098,4.173,1.947,-0.747,-17.86,-0.819,38.665,21.374,54
-90.098425,35.1029,4.284,1.947,-0.747,-16.163,-0.929,32.072,20.47,55
-90.098375,35.102910098,6.266,1.97,2.123,-13.208,-1.084,37.997,22.051,56
-90.09835,35.102905,6.266,1.97,2.123,-13.208,-1.195,23.233,22.051,57
-90.09832,35.10288,4.406,1.958,2.123,-13.082,-1.77,-1.095,21.458,58
-90.09832,35.10284,5.845,1.958,1.858,-13.526,-2.412,3.299,23.633,59
-90.098345,35.10281,4.206,1.902,1.858,-17.811,-3.319,17.605,23.348,60
-90.098385,35.102785,5.561,1.902,0.113,-16.767,-3.673,25.64,23.221,61
-90.098425,35.10276,3.325,2.142,0.113,-14.978,-3.164,2.206,22.55,62
-90.09846,35.10274,3.858,2.142,1.516,-13.306,-3.894,13.917,20.627,63
-90.09851,35.10271,1.902,2.142,1.516,-16.699,-3.939,27.041,19.72,64
-90.098575,35.10267,2.611,2.015,2.497,-19.427,-4.16,44.959,18.66,65
-90.09863,35.10264,2.582,2.031,2.497,-16.936,-4.381,37.821,18.884,66
-90.098675,35.102615,3.771,2.031,3.31,-14.028,-3.74,37.249,18.19,67
-90.09873,35.102585,6.413,2.472,3.31,-15.305,-2.412,48.749,18.708,68
-90.09879,35.10255,5.164,2.472,10.597,-16.343,-2.014,50.322,18.55,69
-90.09884,35.10252,3.073,2.111,10.597,-14.821,-2.766,52.987,17.847,70
-90.09889,35.10249,1.226,2.111,-3.305,-15.134,-2.899,40.3,19.355,71
-90.09894,35.10246,-1.398,2.005,-3.305,-16.191,-2.523,23.507,19.136,72
-90.09899,35.10243,-1.703,2.005,5.113,-13.443,-2.368,20.059,19.346,73
-90.09904,35.102395,-1.274,1.933,5.113,-15.222,-2.478,13.956,17.196,74
-90.099085,35.102365,-0.38,1.933,9.009,-14.69,-1.837,19.091,17.079,75
-90.099125,35.10234,-0.468,1.934,9.009,-18.048,-1.372,22.819,16.591,76
-90.099175,35.102305,0.674,1.934,5.325,-15.442,0.11,19.739,17.818,77
-90.099235,35.102265,0.248,1.972,6.376,-14.778,0.597,19.992,19.075,78
-90.09929,35.10223,0.529,1.972,6.376,-17.978,1.372,29.384,20.743,79
-90.09934,35.1022,-0.171,1.946,6.376,-19.25,0.907,32.811,21.702,80
-90.09937,35.10218,2.713,1.946,5.565,-19.671,0.752,28.062,21.524,81
-90.0994,35.10216,1.049,1.946,5.565,-14.322,1.35,14.336,19.971,82
-90.099455,35.10213,0.548,1.96,5.565,-15.685,2.035,9.592,19.875,83
-90.09951,35.1021,0.211,1.96,4.15,-15.972,2.766,2.542,20.075,84
-90.099555,35.102075,-0.946,1.96,4.15,-15.118,4.447,9.72,19.318,85
-90.099605,35.102045,1.151,2.008,4.15,-14.969,4.314,9.316,20.326,86
-90.099665,35.10201,0.329,2.008,-2.263,-16.414,4.868,18.175,20.914,87
-90.09974,35.101965,-1.806,2.016,-2.263,-14.172,5.244,14.579,21.004,88
-90.099815,35.10192,-1.287,2.016,-3.13,-13.048,8.253,10.278,21.415,89
-90.099875,35.10188,-1.214,1.983,-3.13,-15.12,10.886,8.173,21.086,90
-90.099915,35.101855,0.752,1.983,1.984,-13.891,12.855,15.53,21.872,91
-90.099965,35.101825,0.752,1.983,1.984,-13.891,14.139,15.53,21.872,92
-90.100025,35.101785,-1.239,1.979,1.984,-14.368,15.178,36.278,19.487,93
-90.100065,35.10176,-1.239,1.979,4.624,-14.368,18.63,36.278,19.487,94
-90.100095,35.10174,-1.199,1.979,4.624,-14.423,20.268,42.962,19.565,95
-90.10012,35.10172,-0.483,1.962,4.624,-12.146,24.051,40.225,18.494,96
-90.100145,35.1017,-1.723,1.965,1.094,-12.347,24.604,40.225,18.903,97
-90.100175,35.101685,-2.122,1.965,4.052,-21.79,26.175,52.074,19.051,98
-90.100205,35.10167,-2.166,1.987,8.435,-17.598,25.489,65.779,19.029,99
-90.10024,35.10165,2.054,1.982,8.435,-19.986,34.207,78.175,18.374,100
-90.100275,35.10163,6.903,2.011,4.789,-22.311,40.889,107.999,19.46,101
-90.100305,35.101615,7.209,2.022,-2.743,-23.236,41.796,142.083,18.627,102
-90.10033,35.1016,6.849,2.022,2.128,-26.873,35.225,146.151,18.303,103
-90.10036,35.10158,6.104,1.984,2.128,-26.572,32.326,151.512,15.573,104
-90.10039,35.10156,5.662,1.987,2.735,-26.168,29.361,167.098,15.825,105
-90.100415,35.101545,5.555,1.987,2.735,-26.087,28.388,164.794,16.86,106
-90.100445,35.10153,5.596,1.972,5.073,-26.395,21.772,155.258,17.333,107
-90.10048,35.10151,4.249,1.976,5.073,-21.232,23.874,150.56,16.811,108
-90.10051,35.10149,2.088,1.988,8.943,-23.724,23.852,153.285,18.046,109
-90.10053,35.10147,1.319,1.988,8.943,-21.343,22.082,156.903,18.368,110
-90.10056,35.10145,2.083,1.984,6.687,-23.223,25.047,164.089,16.197,111
-90.100605,35.101425,4.772,2.001,6.687,-23.014,32.813,150.21,18.736,112
-90.100645,35.101405,9.835,1.998,3.868,-21.586,46.089,166.855,17.124,113
-90.10067,35.10139,19.84,2.009,6.825,-21.481,125.39,581.469,17.099,114
-90.100695,35.10137,17.671,2.003,6.828,-37.594,106.56,587.367,2.343,115
-90.100725,35.101355,18.494,1.996,6.828,-38.616,101.405,582.918,3.227,116
-90.100765,35.101335,16.867,1.996,2.949,-38.645,95.475,592.895,4.424,117
-90.100805,35.101315,14.022,1.958,2.949,-40.757,86.779,593.448,3.797,118
-90.100835,35.1013,14.657,1.958,2.664,-44.361,83.726,594.786,4.617,119
-90.10086,35.10128,12.917,1.958,2.664,-43.028,80.363,594.492,3.95,120
-90.100885,35.101265,12.889,2.018,2.664,-41.33,81.469,583.246,2.779,121
-90.10091,35.10125,11.907,2.018,-7.131,-38.953,84.257,563.393,2.421,122
-90.10094,35.101225,15.097,2.074,-7.131,-37.959,84.257,565.459,2.792,123
-90.10099,35.101195,13.611,2.074,2.995,-40.875,72.795,558.18,1.511,124
-90.101045,35.101165,13.139,1.965,2.995,-41.365,67.286,550.619,1.869,125
-90.10109,35.101135,13.761,1.965,6.518,-39.084,70.893,550.779,1.624,126
-90.10113,35.101105,14.635,1.989,6.518,-37.692,81.668,547.579,0.93,127
-90.101175,35.101075,14.919,1.989,3.393,-36.717,101.272,564.141,1.909,128
-90.101215,35.10105,13.001,1.948,3.393,-43.16,99.79,617.899,-0.541,129
-90.10126,35.101025,10.967,1.948,-0.164,-44.897,95.298,655.634,0.659,130
-90.101305,35.100995,3.607,1.983,-0.164,-49.789,78.194,689.857,-3.509,131
-90.101345,35.10096,3.294,1.983,6.809,-49.719,73.282,679.604,-5.184,132
-90.10139,35.10092,3.405,1.962,6.809,-54.491,71.402,674.525,-2.255,133
-90.101425,35.10089,2.45,1.962,0.815,-51.113,84.146,662.207,-1.389,134
-90.101455,35.10087,1.538,1.967,0.815,-50.665,90.851,661.677,-1.913,135
-90.10149,35.10085,2.26,1.967,3.055,-48.916,87.952,644.018,-1.586,136
-90.101535,35.100825,2.064,1.967,3.055,-50.078,81.381,645.149,-0.831,137
-90.10158,35.1008,0.699,1.942,3.055,-49.136,72.641,615.844,0.46,138
-90.101625,35.10078,0.699,1.942,6.135,-49.136,60.869,615.844,0.46,139
-90.10167,35.10076,-1.082,1.989,6.135,-46.634,43.788,578.506,0.548,140
-90.10171,35.10074,-1.522,1.989,3.277,-45.567,36.287,552.419,1.71,141
-90.101745,35.10072,-1.229,1.989,3.277,-43.029,28.83,505.691,2.162,142
-90.10178,35.1007,-2.114,2.006,3.277,-43.076,21.617,470.665,2.563,143
-90.101815,35.10068,-2.085,2.006,4.702,-41.728,21.772,432.921,4.126,144
-90.10185,35.10066,-3.957,2.006,4.702,-39.744,22.104,405.27,5.085,145
-90.10189,35.10064,-3.154,1.972,4.702,-40.155,19.272,380.938,5.244,146
-90.101925,35.10062,-1.66,1.972,6.595,-39.12,16.086,352.902,5.924,147
-90.10196,35.1006,-2.222,1.972,6.595,-38.344,16.705,334.622,7.385,148
-90.101995,35.10058,-1.364,1.954,6.595,-34.438,14.028,304.978,7.587,149
-90.10204,35.100555,-1.623,1.954,1.97,-29.17,12.767,285.244,9.669,150
-90.102095,35.100525,-3.122,1.969,1.97,-26.399,10.355,244.483,11.58,151
-90.10214,35.1005,-3.592,1.969,3.684,-24.21,8.253,225.481,13.354,152
-90.102175,35.100475,-4.334,1.969,3.684,-23.546,7.125,208.951,13.439,153
-90.102205,35.10045,-4.561,1.975,3.684,-23.293,5.93,191.241,15.118,154
-90.10225,35.100425,-3.361,1.975,1.167,-19.747,5.554,180.021,13.805,155
-90.102305,35.10039,-3.156,1.946,1.167,-18.169,4.779,163.654,13.062,156
-90.10237,35.10035,-1.215,1.946,1.313,-18.45,4.115,151.346,14.934,157
-90.10243,35.10032,-2.268,1.991,1.313,-19.333,3.452,131.197,14.229,158
-90.102475,35.10029,-2.34,1.991,-0.247,-19.782,2.876,119.258,15.383,159
-90.10252,35.10026,-3.245,1.929,-0.247,-21.581,3.053,110.588,16.833,160
-90.10256,35.10024,-2.4,1.929,2.722,-21.268,2.766,98.657,16.241,161
-90.1026,35.100215,-2.931,1.929,2.722,-20.187,2.81,98.341,16.324,162
-90.10265,35.10018,-3.578,1.978,2.722,-18.562,1.925,90.076,16.947,163
-90.1027,35.10015,-6.532,1.978,6.672,-19.468,2.013,90.332,18.056,164
-90.10274,35.100125,-6.05,1.974,6.672,-17.346,1.571,96.355,17.61,165
-90.102785,35.10009,-6.05,1.974,3.238,-17.346,1.792,96.355,17.61,166
-90.10283,35.100055,-0.322,1.974,3.238,-18.081,1.659,68.832,20.612,167
-90.102875,35.10002,-0.383,1.934,3.238,-18.237,0.907,60.74,19.763,168
-90.102925,35.09998,-1.436,1.934,5.564,-16.887,-0.133,63.857,18.511,169
-90.10296,35.099935,-2.276,2.001,5.564,-21.017,0.332,55.535,19.667,170
-90.10297,35.09989,-2.503,2.001,2.166,-20.994,0.133,60.259,20.661,171
-90.102965,35.099855,-3.026,1.93,4.312,-20.437,0.509,50.264,22.895,172
-90.10297,35.09982,-3.916,2,4.312,-19.047,-0,55.066,23.899,173
-90.103,35.099795,-3.094,2,7.029,-13.473,-1.615,37.516,23.865,174
-90.103035,35.099795,-3.268,1.958,7.029,-10.463,-1.084,40.635,20.34,175
-90.103065,35.099815,-3.268,1.97,1.404,-10.463,-1.04,39.504,19.041,176
-90.10308,35.099845,-1.106,1.97,6.844,-11.491,-0.487,32.716,18.84,177
-90.10307,35.099875,0.654,1.97,6.844,-11.274,-1.151,25.188,18.448,178
-90.10304,35.0999,-0.72,1.993,1.893,-15.708,-0.752,27.656,17.614,179
-90.102995,35.09992,-0.511,1.993,14.676,-14.555,-1.173,24.002,17.738,180
-90.102955,35.09994,0.036,2.031,14.676,-12.304,-0.553,18.029,18.11,181
-90.10292,35.09996,1.234,2.031,-0.447,-11.537,-0.73,15.847,17.988,182
-90.102885,35.09998,0.662,2.031,-0.447,-11.772,-0.177,12.256,18.826,183
-90.102855,35.1,2.193,1.98,-0.447,-10.237,-1.66,11.104,17.441,184
-90.102825,35.10002,2.585,1.98,2.711,-11.295,-0.885,11.07,17.927,185
-90.10279,35.100035,2.585,1.98,2.711,-11.295,-0.221,11.07,17.927,186
-90.102755,35.10005,0.883,1.959,2.711,-15.2,-0.575,21.024,17.548,187
-90.102725,35.10007,2.478,1.959,7.574,-18.074,-0.398,23.765,19.651,188
-90.102695,35.10009,1.197,1.959,7.574,-18.686,-0.863,13.569,21.018,189
-90.102655,35.100115,0.286,1.981,7.574,-18.942,-0.155,13.169,22.006,190
-90.102615,35.10014,-0.615,1.981,-1.817,-17.044,0.022,23.293,23.146,191
-90.102565,35.10017,-1.833,1.99,-1.817,-18.815,-0.553,19.384,23.605,192
-90.1025,35.100215,-1.338,1.99,9.682,-18.662,-0.974,18.744,22.536,193
-90.102465,35.100245,-2.259,2.005,9.682,-18.172,-0.708,19.803,23.717,194
-90.102435,35.100265,-3.184,2.005,-2.945,-21.351,-0.907,19.803,22.982,195
-90.10239,35.10029,0.011,1.983,-2.945,-18.305,-1.283,16.542,23.961,196
-90.102355,35.10031,-0.726,1.983,2.428,-16.706,-1.283,14.639,23.375,197
-90.102325,35.10033,-0.726,1.983,2.428,-16.706,-1.593,14.639,23.375,198
-90.10229,35.100355,0.02,1.926,2.428,-16.103,-1.35,11.756,22.172,199
-90.10225,35.10038,0.917,1.926,0.325,-16.609,-1.283,0.63,20.003,200
-90.10221,35.100405,-1.879,1.976,0.325,-15.552,-2.08,9.604,20.814,201
-90.10217,35.10043,-1.993,1.976,10.631,-13.869,-2.124,-0.781,21.335,202
-90.102135,35.10045,0.625,1.99,10.631,-12.799,-1.549,1.865,20.573,203
-90.1021,35.10047,-0.232,1.99,10.23,-11.285,-2.611,-5.075,19.468,204
-90.102055,35.100495,-0.444,1.99,10.23,-10.736,-2.014,-5.247,20.717,205
-90.10202,35.100515,-1.369,1.967,2.477,-10.334,-2.545,-1.799,20.591,206
-90.10199,35.100535,-1.529,1.988,2.477,-11.527,-2.677,-4.401,19.652,207
-90.10195,35.10056,-2.58,1.988,4.698,-10.876,-2.611,2.699,19.58,208
-90.101925,35.100575,-2.519,1.987,4.698,-10.105,-2.5,7.618,19.053,209
-90.101895,35.100595,-0.344,1.987,0.207,-10.287,-2.39,5.93,17.759,210
-90.10186,35.100615,0.402,1.988,3.988,-9.025,-0.775,15.274,19.495,211
-90.10183,35.100635,-0.164,1.988,3.988,-13.181,-0.509,17.778,21.152,212
-90.101805,35.100650098,0.626,1.955,3.988,-13.289,0.686,25.035,22.476,213
-90.10178,35.100665,0.626,1.955,0.313,-14.596,0.664,23.449,22.476,214
-90.101745,35.100695,2.624,1.973,0.313,-15.443,0.929,31.935,22.531,215
-90.10171,35.10072,4.851,1.973,-2.942,-16.822,0.088,42.709,21.58,216
-90.101685,35.100735,4.127,2.012,8.292,-14.982,1.814,33.607,22.994,217
